Lowrie House,218,292,65,57,,LOWRI,,1
Palmer House,836,140,37,51,,PALMH,,1
22 Chamber St.,972,75,51,53,,22CHA,,1
114 Nassau~ 122 Labrynth Books,1389,166,51,63,,114NA,,1
Garden Theater,1554,164,38,61,,GARDE,,1
11 University Place,922,329,36,24,,11UNI,,1
23 University Place,930,405,40,27,,23UNI,,1
Madison,966,264,104,95,,,MADIH,1
Hamilton,968,340,73,20,HAMIL,,,2
Holder,1070,262,72,100,HOLDE,,,1
Joline,982,370,89,59,JOLIN,,,1
Campbell,1071,370,48,45,,CAMPB,,1
North Guard Booth,1213,329,16,15,,NTHGB,,1
Alexander,1147,354,60,43,ALEXH,,,1
Maclean House,1237,282,27,41,,MACLE,,1
Stanhope,1237,335,24,32,STANH,,,1
Nassau Hall ,1275,360,80,49,,NASSH,,1
Henry House,1372,290,23,32,HENHO,,,1
Scheide caldwell House,1414,290,24,32,SCCAH,,,1
Firestone Library,1460,271,140,131,FIRES,,,1
Burr,1618,261,48,49,BURRH,,,1
Green,1633,310,103,79,GREEN,,,1
169 Nassau,1699,248,22,20,,169NA,,1
179 Nassau,1736,245,40,33,,179NA,,1
185 Nassau,1779,263,104,59,,185NA,,1
199~ 201 Nassau,1909,241,29,49,,201NA,,1
221 Nassau,2035,230,22,44,,221NA,,1
27~ 29 Edwards Place,834,487,28,25,,29EDW,,1
31 Edwards Place,823,512,21,20,,31EDW,,1
Blair~Buyers,997,431,146,87,BLAIR,,,1
U Store~Career Services~OIP,1003,475,55,41,CARRS,,,2
Lockhart,1018,513,49,61,,LOCKH,,3
48 University Place,1021,574,30,18,,48UNI,,4
Foulke,1029,592,55,46,,FOULK,,1
Henry,1033,638,46,94,,HENRY,,1
Witherspoon,1153,485,53,34,,WITHR,,1
Chancellor Green,1371,342,62,37,CHANC,,,1
East Pyne,1368,379,65,72,EPYNE,,,1
Chapel,1493,420,104,40,,CHAPE,,1
Dickinson,1603,426,39,72,DICKH,,,1
McCosh,1495,498,149,41,,MCCOS,,1
Hoyt,1789,399,39,41,HOYTL,,,2
20 William St.,1663,405,132,103,WIL41,,,1
Corwin~ Bendheim,1787,497,50,67,BENDH,,,1
Wallace,1837,486,103,54,WALLB,,,1
Robertson,1700,544,88,54,ROBEH,,,1
Fisher,1800,563,26,43,FISHH,,,1
Bendheim Finance,1852,556,49,26,BENDC,,,1
Friend Center,1964,383,128,45,FRIEN,,,1
Computer Science,2049,404,31,61,COMPU,,,1
Equad F,2139,357,29,33,EQUAF,,,1
Equad C,2135,390,37,73,EQUAC,,,1
Equad E,2144,463,28,69,EQUAE,,,1
Equad A,2172,450,84,26,EQUAA,,,1
Equad D,2234,376,22,83,EQUAD,,,2
Equad B,2167,376,68,24,EQUAB,,,2
Equad J,2258,376,38,83,EQUAJ,,,1
Equad G,2279,442,57,40,EQUAG,,,2
Von Neumann,2334,465,58,72,VONNH,,,1
Forbes,791,1031,120,214,FORBC,,,1
106 Alexander,916,1040,22,19,,106AL,,1
120~ 126 Alexander,927,1102,58,57,,126AL,,1
132-134~ 136 Alexander,935,1163,33,39,,136AL,,1
138-140~ 144 Alexander,943,1203,25,42,,144AL,,1
130 Alexander,985,1092,40,67,,130AL,,1
The Wa,938,1036,35,35,,THEWA,,1
81 Alexander,816,968,34,34,,81ALE,,1
99 Alexander,850,999,22,25,AL099,,,1
McCarter Theatre,960,854,52,66,,MCCAR,,1
Berlind Theatre,960,920,52,48,BERTL,,,1
Spelman~ 1-8,1081,838,99,96,,SPELM,,1
Dinky,1044,1012,21,37,,DINKY,,1
New South,1091,1031,40,36,,NEWSO,,1
West Garage (Lot 7),1081,1186,50,178,,WESTG,,1
172~180 Alexander,973,1324,55,55,,180AL,,1
Cogeneration plant,1131,1286,168,121,,COGEN,,1
South Guard Booth,1334,1297,12,11,,SOUGB,,1
MacMillan,1161,1216,166,54,,MACMI,,1
200 Elm,1242,1166,43,24,,200EL,,1
Baker Rink,1139,1108,105,64,,BAKER,,1
Bloomberg,1364,1100,111,99,,BLOOM,,1
Scully,1476,1001,128,111,,SCULL,,1
Wilf,1511,1038,20,26,,,WILFH,3
1976,1464,1001,62,63,,,1976H,2
1967,1404,1064,60,31,,1967H,,1
Bogle,1430,1024,27,38,,,BOGLE,2
Yoseloff,1396,1007,48,22,,YOSEL,,1
Icahn,1631,1071,112,104,ICAHN,,,1
Thomas,1618,1002,109,62,THOML,,,1
McDonnell,1797,994,42,55,,,MCDON,2
Jadwin,1809,1025,127,127,JADWH,,,1
Fine,1788,954,111,52,FINEH,,,1
Lewis Library,1779,882,110,60,LEWLI,,,1
Peyton,1917,882,67,43,PEYTH,,,1
Sherrerd,1962,483,62,37,ORFES,,,1
Mudd Library,2029,495,59,37,MUDDL,,,1
Fields Center,2044,555,31,53,CFCTR,,,1
Bowen,2190,561,50,47,BOWEN,,,1
Poe Field~ Pardee Field,1476,1144,177,73,,POEFI,,1
1895 Field,1364,1248,98,97,,1895F,,1
Roberts Stadium~Myslik Field~Plummer Field,1468,1249,197,166,,,ROBRT,1
Lenz Tennis Center,1355,1366,96,103,,LENZT,,1
Gulick Pavilion,1476,1416,189,65,,GULIC,,1
Bedford Field,1580,1480,111,164,,BEDFO,,1
1952 Stadium,1691,1462,122,154,,1952S,,1
Elementary Particle Labs,2358,1355,167,70,ELPLE,,,1
Jadwin Gym,2029,1324,133,145,,JADWG,,1
DeNunzio Pool,2190,1337,90,66,,DENUN,,1
Caldwell Fieldhouse,2126,1269,85,48,,CALDW,,2
Frick Chem Lab,1885,1169,77,155,FRICK,,,2
Architecture Lab,1952,1302,72,35,ARCHL,,,1
Grad College,192,1031,260,224,,GRADC,,1
Fisher,1205,896,60,24,,FISHE,,1
North~ Murley-Pivirotto~ North~ Community Hall~ Hargadon~ Lauritzen~ Baker~ 1981,1167,920,146,163,HARGH,,,1
Dillon West,1206,822,41,44,,,DILLW,3
Dillon East,1250,823,32,40,,,DILLE,4
Dillon Gym~ Stephens Fitness Center,1185,696,108,162,DILLG,,,2
Brown,1328,690,52,42,,BROWN,,1
McCormick~ Art Museum,1323,550,113,131,ARTMU,,,1
Architecture,1539,555,64,78,ARCHB,,,1
Marx,1630,555,31,38,MARXH,,,1
1879,1638,593,34,92,C1879,,,1
Campus,1712,670,42,26,CCAMP,,,1
Wu~ Wilcox,1388,914,110,75,WILCH,,,1
1939,1419,861,31,50,,,1939H,3
Gauss,1380,898,43,23,,GAUSS,,4
1915,1342,907,45,73,C1915,,,2
Wright,1327,788,33,38,,,WRGHT,1
Patton,1318,826,50,79,,,PATTN,2
Cuyler,1360,745,19,66,,CUYLE,,3
1903,1380,745,55,68,,,1903H,1
Walker,1380,813,61,47,,WALKE,,1
1937,1459,820,56,21,,,1937H,1
Feinberg,1442,813,17,24,,FEINB,,2
Frist,1574,717,101,88,FRIST,,,1
Jones,1512,754,62,40,JONES,,,1
Guyot~ Moffett~ Schultz,1594,865,123,113,GUYOT,,,1
Dodge-Osborn~1927-Clapp,1471,859,51,83,,,CLAPP,5
Eno,1525,905,53,24,ENOHA,,,6
McCosh Health,1530,812,64,53,MCCOH,,,1
Murray Dodge,1403,490,51,48,,MURRA,,1
West College,1222,422,36,47,,WESTC,,1
Clio,1271,489,30,40,CLIOH,,,1
Whig,1322,489,36,40,WHIG,,,1
Edwards,1237,540,21,57,,EDWAR,,1
Dod,1278,597,23,72,,DODHA,,1
Little,1119,540,90,172,,LITTL,,1
Laughlin~1901,1086,596,53,140,,,LAUGH,2
Pyne,1087,741,89,63,,PYNEH,,1
Class of 1887 Boathouse~ Shea Rowing center,1625,1759,144,106,,SHEAR,,1
Princeton Stadium~ Powers Field,1973,931,212,239,,POWER,,1
Frelinghuysen Field,1973,1170,220,108,,FRELI,,1
Finney Field~ Campbell Field,2234,1123,147,138,,FINNE,,1
Sexton Field,2383,1086,186,111,,SEXTO,,2
Strubing Field,2376,957,170,131,,STRUB,,1
Clarke Field,2219,919,152,178,,CLARK,,1
FitzRandolph Observatory,2430,1197,71,40,FITZO,,,1
Woolworth,1548,645,65,64,WOOLC,,,1
Prospect House,1472,641,57,56,PRO58,,,1
CJL,1733,793,68,49,CENJL,,,1
116~ 120 Prospect Apartments,2393,561,80,59,,120PR,,1
35 University Place,959,502,25,27,,35UNI,,1
41~ 45  University Placec,968,549,35,40,,45UNI,,1
Rock,1548,940,17,7,,ROCKL,,1
1938,1503,938,40,37,,1938H,,1
Nassau 185,1783,264,100,53,NA185,,,1
Ivy Lane 5,1810,819,47,20,IVY05,,,1
91 Prospect,2298,676,37,26,STH91,,,1
Bobst,2248,676,39,26,BOBSH,,,1
Broadmead,2631,986,67,61,BR171,,,1
